# camera parameters
c -24.937616 34.323684 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077684 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175571 1.618034
1.763356 2.427051
0.000000 1.618034
0.587785 2.427051
1.175571 3.236068
-0.587785 2.427051
0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587785 4.045085
0.000000 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714412 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118034
-4.028740 0.690983
-4.616525 1.500000
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951057 -1.309017
-1.902113 -1.618034
-2.853170 -1.927051
-0.951057 -2.309017
-1.902113 -2.618034
-2.853170 -2.927051
-0.951057 -3.309017
-1.902113 -3.618034
-2.853170 -3.927051
# surface control points
s 61
0.000000 0.000000 -0.600000
0.008817 -1.030676 -0.269206
0.004408 -2.029244 0.029259
-0.000000 -3.027812 0.327812
0.998803 -1.115118 -0.088525
0.988757 -2.113117 0.169361
0.985317 -3.092705 0.432894
1.986368 -1.199487 0.170269
1.976924 -2.197051 0.383937
1.970634 -3.185410 0.626270
2.973584 -1.283845 0.450726
2.964768 -2.280980 0.634483
2.955951 -3.278115 0.856231
1.017216 -0.093799 -0.269206
1.999809 -0.190254 0.029259
2.982401 -0.286710 0.327812
1.187136 0.855900 -0.088525
2.167446 0.754259 0.169361
3.132286 0.664590 0.432894
1.356238 1.803319 0.170269
2.336320 1.702385 0.383937
3.308622 1.607295 0.626270
1.525222 2.750410 0.450726
2.505090 2.650205 0.634483
3.484958 2.550000 0.856231
0.187234 0.972705 -0.269206
0.366294 1.911660 0.029259
0.545354 2.850615 0.327812
0.002264 1.211470 0.865414
0.185550 2.146651 1.123300
0.352671 3.070820 1.386833
-0.180790 1.448752 2.078147
0.001754 2.383935 2.291815
0.176336 3.313525 2.534149
-0.363569 1.685820 3.312543
-0.181785 2.621025 3.496301
0.000000 3.556231 3.718048
-0.201500 0.262340 0.684733
-0.373427 0.506478 1.937138
-0.545354 0.750615 3.189629
-1.185737 0.160206 0.865414
-1.352769 0.407197 2.077240
-1.514324 0.635410 3.294711
-2.167972 0.059435 1.124208
-2.335236 0.305721 2.291815
-2.499641 0.542705 3.488088
-3.149920 -0.041140 1.404665
-3.317439 0.204430 2.542362
-3.484958 0.450000 3.718048
-1.011767 -0.110570 -0.269206
-1.997084 -0.198640 0.029259
-2.982401 -0.286710 0.327812
-1.002466 -1.112457 -0.088525
-1.988984 -1.194990 0.169361
-2.955951 -1.278115 0.432894
-0.993843 -2.112019 0.170269
-1.979761 -2.194990 0.383937
-2.955951 -2.278115 0.626270
-0.985317 -3.111246 0.450726
-1.970634 -3.194681 0.634483
-2.955951 -3.278115 0.856231
# Bezier patch
b 3 3
0.765627 -2.420266 0.235477
0.768525 -1.867319 0.084050
0.772672 -1.361767 -0.051040
