# camera parameters
c -10.037073 27.272930 -18.253142 -0.038159 0.995309 0.352640 4.053248 740 555
# highlight lines
h 0.0 0.0 -6.0 1.0 0.0 0.0 0.0 1.0 0.0
# knots
k 8
0.000000 0.000000 0.125000 0.250000 0.375000 0.500000 0.625000 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.375000 0.500000 0.625000 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.375000 0.500000 0.625000 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.375000 0.500000 0.625000 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.375000 0.500000 0.625000 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.375000 0.500000 0.625000 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.375000 0.500000 0.625000 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.375000 0.500000 0.625000 0.750000 0.875000 1.000000 1.000000 
# domain control points
d 97
0.000000 0.000000
-1.000000 -1.000000
-1.732051 -1.732051
-2.000000 -2.000000
-1.000000 -3.000000
-1.732051 -3.000000
-2.000000 -3.000000
-1.000000 -4.000000
-1.732051 -4.000000
-2.000000 -4.000000
-1.000000 -5.000000
-1.732051 -5.000000
-2.000000 -5.000000
0.000000 -3.000000
0.000000 -4.000000
0.000000 -5.000000
1.000000 -3.000000
1.000000 -4.000000
1.000000 -5.000000
1.732051 -3.000000
1.732051 -4.000000
1.732051 -5.000000
2.000000 -3.000000
2.000000 -4.000000
2.000000 -5.000000
1.000000 -1.000000
1.732051 -1.732051
2.000000 -2.000000
3.000000 -1.000000
3.000000 -1.732051
3.000000 -2.000000
4.000000 -1.000000
4.000000 -1.732051
4.000000 -2.000000
5.000000 -1.000000
5.000000 -1.732051
5.000000 -2.000000
3.000000 0.000000
4.000000 0.000000
5.000000 0.000000
3.000000 1.000000
4.000000 1.000000
5.000000 1.000000
3.000000 1.732051
4.000000 1.732051
5.000000 1.732051
3.000000 2.000000
4.000000 2.000000
5.000000 2.000000
1.000000 1.000000
1.732051 1.732051
2.000000 2.000000
1.000000 3.000000
1.732051 3.000000
2.000000 3.000000
1.000000 4.000000
1.732051 4.000000
2.000000 4.000000
1.000000 5.000000
1.732051 5.000000
2.000000 5.000000
0.000000 3.000000
0.000000 4.000000
0.000000 5.000000
-1.000000 3.000000
-1.000000 4.000000
-1.000000 5.000000
-1.732051 3.000000
-1.732051 4.000000
-1.732051 5.000000
-2.000000 3.000000
-2.000000 4.000000
-2.000000 5.000000
-1.000000 1.000000
-1.732051 1.732051
-2.000000 2.000000
-3.000000 1.000000
-3.000000 1.732051
-3.000000 2.000000
-4.000000 1.000000
-4.000000 1.732051
-4.000000 2.000000
-5.000000 1.000000
-5.000000 1.732051
-5.000000 2.000000
-3.000000 0.000000
-4.000000 0.000000
-5.000000 0.000000
-3.000000 -1.000000
-4.000000 -1.000000
-5.000000 -1.000000
-3.000000 -1.732051
-4.000000 -1.732051
-5.000000 -1.732051
-3.000000 -2.000000
-4.000000 -2.000000
-5.000000 -2.000000
# surface control points
s 97
0.000000 0.000000 0.000000
-1.000000 -1.000000 0.267949
-1.732051 -1.732051 1.000000
-2.000000 -2.000000 2.000000
-1.000000 -3.000000 0.267949
-1.732051 -3.000000 1.000000
-2.000000 -3.000000 2.000000
-1.000000 -4.000000 0.267949
-1.732051 -4.000000 1.000000
-2.000000 -4.000000 2.000000
-1.000000 -5.000000 0.267949
-1.732051 -5.000000 1.000000
-2.000000 -5.000000 2.000000
0.000000 -3.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -5.000000 0.000000
1.000000 -3.000000 0.267949
1.000000 -4.000000 0.267949
1.000000 -5.000000 0.267949
1.732051 -3.000000 1.000000
1.732051 -4.000000 1.000000
1.732051 -5.000000 1.000000
2.000000 -3.000000 2.000000
2.000000 -4.000000 2.000000
2.000000 -5.000000 2.000000
1.000000 -1.000000 0.267949
1.732051 -1.732051 1.000000
2.000000 -2.000000 2.000000
3.000000 -1.000000 0.267949
3.000000 -1.732051 1.000000
3.000000 -2.000000 2.000000
4.000000 -1.000000 0.267949
4.000000 -1.732051 1.000000
4.000000 -2.000000 2.000000
5.000000 -1.000000 0.267949
5.000000 -1.732051 1.000000
5.000000 -2.000000 2.000000
3.000000 0.000000 0.000000
4.000000 0.000000 0.000000
5.000000 0.000000 0.000000
3.000000 1.000000 0.267949
4.000000 1.000000 0.267949
5.000000 1.000000 0.267949
3.000000 1.732051 1.000000
4.000000 1.732051 1.000000
5.000000 1.732051 1.000000
3.000000 2.000000 2.000000
4.000000 2.000000 2.000000
5.000000 2.000000 2.000000
1.000000 1.000000 0.267949
1.732051 1.732051 1.000000
2.000000 2.000000 2.000000
1.000000 3.000000 0.267949
1.732051 3.000000 1.000000
2.000000 3.000000 2.000000
1.000000 4.000000 0.267949
1.732051 4.000000 1.000000
2.000000 4.000000 2.000000
1.000000 5.000000 0.267949
1.732051 5.000000 1.000000
2.000000 5.000000 2.000000
0.000000 3.000000 0.000000
0.000000 4.000000 0.000000
0.000000 5.000000 0.000000
-1.000000 3.000000 0.267949
-1.000000 4.000000 0.267949
-1.000000 5.000000 0.267949
-1.732051 3.000000 1.000000
-1.732051 4.000000 1.000000
-1.732051 5.000000 1.000000
-2.000000 3.000000 2.000000
-2.000000 4.000000 2.000000
-2.000000 5.000000 2.000000
-1.000000 1.000000 0.267949
-1.732051 1.732051 1.000000
-2.000000 2.000000 2.000000
-3.000000 1.000000 0.267949
-3.000000 1.732051 1.000000
-3.000000 2.000000 2.000000
-4.000000 1.000000 0.267949
-4.000000 1.732051 1.000000
-4.000000 2.000000 2.000000
-5.000000 1.000000 0.267949
-5.000000 1.732051 1.000000
-5.000000 2.000000 2.000000
-3.000000 0.000000 0.000000
-4.000000 0.000000 0.000000
-5.000000 0.000000 0.000000
-3.000000 -1.000000 0.267949
-4.000000 -1.000000 0.267949
-5.000000 -1.000000 0.267949
-3.000000 -1.732051 1.000000
-4.000000 -1.732051 1.000000
-5.000000 -1.732051 1.000000
-3.000000 -2.000000 2.000000
-4.000000 -2.000000 2.000000
-5.000000 -2.000000 2.000000
# Bezier patch
b 3 3
-1.654701 -2.942451 1.044658
-1.488034 -2.914673 0.755983
-1.244017 -2.874003 0.511966
-0.955342 -2.825891 0.345299
-1.654701 -3.333333 1.044658
-1.488034 -3.333333 0.755983
-1.244017 -3.333333 0.511966
-0.955342 -3.333333 0.345299
-1.654701 -3.666667 1.044658
-1.488034 -3.666667 0.755983
-1.244017 -3.666667 0.511966
-0.955342 -3.666667 0.345299
-1.654701 -4.000000 1.044658
-1.488034 -4.000000 0.755983
-1.244017 -4.000000 0.511966
-0.955342 -4.000000 0.345299
# Bezier patch
b 3 3
-0.955342 -2.825891 0.345299
-0.666667 -2.777778 0.178633
-0.333333 -2.722222 0.089316
0.000000 -2.722223 0.089316
-0.955342 -3.333333 0.345299
-0.666667 -3.333333 0.178633
-0.333333 -3.333333 0.089316
0.000000 -3.333333 0.089316
-0.955342 -3.666667 0.345299
-0.666667 -3.666667 0.178633
-0.333333 -3.666667 0.089316
0.000000 -3.666667 0.089316
-0.955342 -4.000000 0.345299
-0.666667 -4.000000 0.178633
-0.333333 -4.000000 0.089316
0.000000 -4.000000 0.089316
# Bezier patch
b 3 3
0.000000 -2.722223 0.089316
0.333333 -2.722222 0.089316
0.666667 -2.777778 0.178633
0.955342 -2.825891 0.345299
0.000000 -3.333333 0.089316
0.333333 -3.333333 0.089316
0.666667 -3.333333 0.178633
0.955342 -3.333333 0.345299
0.000000 -3.666667 0.089316
0.333333 -3.666667 0.089316
0.666667 -3.666667 0.178633
0.955342 -3.666667 0.345299
0.000000 -4.000000 0.089316
0.333333 -4.000000 0.089316
0.666667 -4.000000 0.178633
0.955342 -4.000000 0.345299
# Bezier patch
b 3 3
0.955342 -4.000000 0.345300
0.955342 -3.666667 0.345299
0.955342 -3.333333 0.345299
0.955342 -2.825890 0.345300
1.244017 -4.000000 0.511966
1.244017 -3.666667 0.511966
1.244017 -3.333333 0.511966
1.244017 -2.874003 0.511966
1.488034 -4.000000 0.755983
1.488034 -3.666667 0.755983
1.488034 -3.333333 0.755983
1.488034 -2.914672 0.755983
1.654701 -4.000000 1.044658
1.654701 -3.666667 1.044658
1.654701 -3.333333 1.044658
1.654701 -2.942450 1.044658
# Bezier patch
b 3 3
0.955342 -2.825890 0.345300
0.955342 -2.318447 0.345299
0.955342 -1.636895 0.345299
1.296118 -1.296118 0.345300
1.244017 -2.874003 0.511966
1.244017 -2.414672 0.511966
1.244017 -1.829345 0.511966
1.536681 -1.536681 0.511966
1.488034 -2.914672 0.755983
1.488034 -2.496011 0.755983
1.488034 -1.992023 0.755983
1.740028 -1.740028 0.755983
1.654701 -2.942450 1.044658
1.654701 -2.551567 1.044658
1.654701 -2.103134 1.044658
1.878917 -1.878917 1.044658
# Bezier patch
b 3 3
1.296118 -1.296118 0.345300
1.636895 -0.955342 0.345299
2.318447 -0.955342 0.345299
2.825891 -0.955342 0.345300
1.536681 -1.536681 0.511966
1.829345 -1.244017 0.511966
2.414672 -1.244017 0.511966
2.874003 -1.244017 0.511966
1.740028 -1.740028 0.755983
1.992023 -1.488034 0.755983
2.496011 -1.488034 0.755983
2.914672 -1.488034 0.755983
1.878917 -1.878917 1.044658
2.103134 -1.654701 1.044658
2.551567 -1.654701 1.044658
2.942450 -1.654701 1.044658
# Bezier patch
b 3 3
2.942451 -1.654701 1.044658
2.914673 -1.488034 0.755983
2.874003 -1.244017 0.511966
2.825891 -0.955342 0.345299
3.333333 -1.654701 1.044658
3.333333 -1.488034 0.755983
3.333333 -1.244017 0.511966
3.333333 -0.955342 0.345299
3.666667 -1.654701 1.044658
3.666667 -1.488034 0.755983
3.666667 -1.244017 0.511966
3.666667 -0.955342 0.345299
4.000000 -1.654701 1.044658
4.000000 -1.488034 0.755983
4.000000 -1.244017 0.511966
4.000000 -0.955342 0.345299
# Bezier patch
b 3 3
2.825891 -0.955342 0.345299
2.777778 -0.666667 0.178633
2.722222 -0.333333 0.089316
2.722223 0.000000 0.089316
3.333333 -0.955342 0.345299
3.333333 -0.666667 0.178633
3.333333 -0.333333 0.089316
3.333333 0.000000 0.089316
3.666667 -0.955342 0.345299
3.666667 -0.666667 0.178633
3.666667 -0.333333 0.089316
3.666667 0.000000 0.089316
4.000000 -0.955342 0.345299
4.000000 -0.666667 0.178633
4.000000 -0.333333 0.089316
4.000000 0.000000 0.089316
# Bezier patch
b 3 3
2.722223 0.000000 0.089316
2.722222 0.333333 0.089316
2.777778 0.666667 0.178633
2.825891 0.955342 0.345299
3.333333 0.000000 0.089316
3.333333 0.333333 0.089316
3.333333 0.666667 0.178633
3.333333 0.955342 0.345299
3.666667 0.000000 0.089316
3.666667 0.333333 0.089316
3.666667 0.666667 0.178633
3.666667 0.955342 0.345299
4.000000 0.000000 0.089316
4.000000 0.333333 0.089316
4.000000 0.666667 0.178633
4.000000 0.955342 0.345299
# Bezier patch
b 3 3
4.000000 0.955342 0.345300
3.666667 0.955342 0.345299
3.333333 0.955342 0.345299
2.825890 0.955342 0.345300
4.000000 1.244017 0.511966
3.666667 1.244017 0.511966
3.333333 1.244017 0.511966
2.874003 1.244017 0.511966
4.000000 1.488034 0.755983
3.666667 1.488034 0.755983
3.333333 1.488034 0.755983
2.914672 1.488034 0.755983
4.000000 1.654701 1.044658
3.666667 1.654701 1.044658
3.333333 1.654701 1.044658
2.942450 1.654701 1.044658
# Bezier patch
b 3 3
2.825890 0.955342 0.345300
2.318447 0.955342 0.345299
1.636895 0.955342 0.345299
1.296118 1.296118 0.345300
2.874003 1.244017 0.511966
2.414672 1.244017 0.511966
1.829345 1.244017 0.511966
1.536681 1.536681 0.511966
2.914672 1.488034 0.755983
2.496011 1.488034 0.755983
1.992023 1.488034 0.755983
1.740028 1.740028 0.755983
2.942450 1.654701 1.044658
2.551567 1.654701 1.044658
2.103134 1.654701 1.044658
1.878917 1.878917 1.044658
# Bezier patch
b 3 3
1.296118 1.296118 0.345300
0.955342 1.636895 0.345299
0.955342 2.318447 0.345299
0.955342 2.825891 0.345300
1.536681 1.536681 0.511966
1.244017 1.829345 0.511966
1.244017 2.414672 0.511966
1.244017 2.874003 0.511966
1.740028 1.740028 0.755983
1.488034 1.992023 0.755983
1.488034 2.496011 0.755983
1.488034 2.914672 0.755983
1.878917 1.878917 1.044658
1.654701 2.103134 1.044658
1.654701 2.551567 1.044658
1.654701 2.942450 1.044658
# Bezier patch
b 3 3
1.654701 2.942451 1.044658
1.488034 2.914673 0.755983
1.244017 2.874003 0.511966
0.955342 2.825891 0.345299
1.654701 3.333333 1.044658
1.488034 3.333333 0.755983
1.244017 3.333333 0.511966
0.955342 3.333333 0.345299
1.654701 3.666667 1.044658
1.488034 3.666667 0.755983
1.244017 3.666667 0.511966
0.955342 3.666667 0.345299
1.654701 4.000000 1.044658
1.488034 4.000000 0.755983
1.244017 4.000000 0.511966
0.955342 4.000000 0.345299
# Bezier patch
b 3 3
0.955342 2.825891 0.345299
0.666667 2.777778 0.178633
0.333333 2.722222 0.089316
0.000000 2.722223 0.089316
0.955342 3.333333 0.345299
0.666667 3.333333 0.178633
0.333333 3.333333 0.089316
0.000000 3.333333 0.089316
0.955342 3.666667 0.345299
0.666667 3.666667 0.178633
0.333333 3.666667 0.089316
0.000000 3.666667 0.089316
0.955342 4.000000 0.345299
0.666667 4.000000 0.178633
0.333333 4.000000 0.089316
0.000000 4.000000 0.089316
# Bezier patch
b 3 3
0.000000 2.722223 0.089316
